[2Kmongo_db  | about to fork child process, waiting until server is ready for connections.
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:06.876+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1795","msg":"client metadata","attr":{"remote":"127.0.0.1:34074","client":"conn1795","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:06.877+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1794","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:34066","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:06.880+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1795","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:34074","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:06.886+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1794","msg":"Connection ended","attr":{"remote":"127.0.0.1:34066","uuid":"c94c51e4-5b47-455b-be66-0d8cc7a2da21","connectionId":1794,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:06.886+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1795","msg":"Connection ended","attr":{"remote":"127.0.0.1:34074","uuid":"477b716b-90f1-4762-b821-183a5bdce420","connectionId":1795,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:06.886+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1793","msg":"Connection ended","attr":{"remote":"127.0.0.1:34064","uuid":"a7525349-641c-43c0-814b-6422299bd5e0","connectionId":1793,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:06.886+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1792","msg":"Connection ended","attr":{"remote":"127.0.0.1:34048","uuid":"271bb4fd-de8a-40de-8380-1401535dba00","connectionId":1792,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.101+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36854","uuid":"75979073-1d7b-4f5f-9ac6-8c9b71b9b2a3","connectionId":1796,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.104+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1796","msg":"client metadata","attr":{"remote":"127.0.0.1:36854","client":"conn1796","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36858","uuid":"ee39f133-00ff-427f-8e87-010a3cc9b93f","connectionId":1797,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.111+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1797","msg":"client metadata","attr":{"remote":"127.0.0.1:36858","client":"conn1797","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.117+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1797","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:36858","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.156+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36872","uuid":"b2bb7ac2-39bf-440d-8915-509640e77e25","connectionId":1798,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.156+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36874","uuid":"b753760a-1cd3-4811-868d-3d4f726e24f5","connectionId":1799,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.159+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1798","msg":"client metadata","attr":{"remote":"127.0.0.1:36872","client":"conn1798","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.160+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1799","msg":"client metadata","attr":{"remote":"127.0.0.1:36874","client":"conn1799","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.160+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1798","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:36872","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.163+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1799","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:36874","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.170+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1799","msg":"Connection ended","attr":{"remote":"127.0.0.1:36874","uuid":"b753760a-1cd3-4811-868d-3d4f726e24f5","connectionId":1799,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.170+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1798","msg":"Connection ended","attr":{"remote":"127.0.0.1:36872","uuid":"b2bb7ac2-39bf-440d-8915-509640e77e25","connectionId":1798,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.170+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1797","msg":"Connection ended","attr":{"remote":"127.0.0.1:36858","uuid":"ee39f133-00ff-427f-8e87-010a3cc9b93f","connectionId":1797,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:12.170+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1796","msg":"Connection ended","attr":{"remote":"127.0.0.1:36854","uuid":"75979073-1d7b-4f5f-9ac6-8c9b71b9b2a3","connectionId":1796,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.399+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36890","uuid":"b3ff6763-9a05-4483-b08d-1a6744c69913","connectionId":1800,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.401+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1800","msg":"client metadata","attr":{"remote":"127.0.0.1:36890","client":"conn1800","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.404+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36906","uuid":"0b9226fb-67a7-46e7-8df4-377ef79d1539","connectionId":1801,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.405+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1801","msg":"client metadata","attr":{"remote":"127.0.0.1:36906","client":"conn1801","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.411+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1801","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:36906","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.450+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36920","uuid":"a76b493f-1505-4114-953b-86343bec23b5","connectionId":1802,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.451+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36936","uuid":"c36e9c76-64a3-4759-8c58-4fc22c5ee1fe","connectionId":1803,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.454+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1802","msg":"client metadata","attr":{"remote":"127.0.0.1:36920","client":"conn1802","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.454+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1803","msg":"client metadata","attr":{"remote":"127.0.0.1:36936","client":"conn1803","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.455+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1802","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:36920","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.457+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1803","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:36936","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.463+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1803","msg":"Connection ended","attr":{"remote":"127.0.0.1:36936","uuid":"c36e9c76-64a3-4759-8c58-4fc22c5ee1fe","connectionId":1803,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.463+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1800","msg":"Connection ended","attr":{"remote":"127.0.0.1:36890","uuid":"b3ff6763-9a05-4483-b08d-1a6744c69913","connectionId":1800,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.463+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1802","msg":"Connection ended","attr":{"remote":"127.0.0.1:36920","uuid":"a76b493f-1505-4114-953b-86343bec23b5","connectionId":1802,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:17.463+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1801","msg":"Connection ended","attr":{"remote":"127.0.0.1:36906","uuid":"0b9226fb-67a7-46e7-8df4-377ef79d1539","connectionId":1801,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.667+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58102","uuid":"0a81b4c8-61fa-48fd-b0a8-cd0aa737a387","connectionId":1804,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.670+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1804","msg":"client metadata","attr":{"remote":"127.0.0.1:58102","client":"conn1804","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.674+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58108","uuid":"efc440a5-9057-431f-aa38-6c6ddc87164c","connectionId":1805,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.675+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1805","msg":"client metadata","attr":{"remote":"127.0.0.1:58108","client":"conn1805","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.680+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1805","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:58108","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.720+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58110","uuid":"ddca24b1-03d2-46a2-8138-67e544da8fa0","connectionId":1806,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.721+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58116","uuid":"f1e43b7e-5ff9-4352-8d52-409a36b9fdd6","connectionId":1807,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.723+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1806","msg":"client metadata","attr":{"remote":"127.0.0.1:58110","client":"conn1806","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.724+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1807","msg":"client metadata","attr":{"remote":"127.0.0.1:58116","client":"conn1807","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.725+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1806","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:58110","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.727+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1807","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:58116","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1807","msg":"Connection ended","attr":{"remote":"127.0.0.1:58116","uuid":"f1e43b7e-5ff9-4352-8d52-409a36b9fdd6","connectionId":1807,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1806","msg":"Connection ended","attr":{"remote":"127.0.0.1:58110","uuid":"ddca24b1-03d2-46a2-8138-67e544da8fa0","connectionId":1806,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1804","msg":"Connection ended","attr":{"remote":"127.0.0.1:58102","uuid":"0a81b4c8-61fa-48fd-b0a8-cd0aa737a387","connectionId":1804,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:22.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1805","msg":"Connection ended","attr":{"remote":"127.0.0.1:58108","uuid":"efc440a5-9057-431f-aa38-6c6ddc87164c","connectionId":1805,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:27.941+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35978","uuid":"9fa32739-939d-4f54-b91a-2a146b5336dd","connectionId":1808,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:27.943+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1808","msg":"client metadata","attr":{"remote":"127.0.0.1:35978","client":"conn1808","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:27.946+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35988","uuid":"43bc49df-a9be-4f73-afc8-e00132a536b5","connectionId":1809,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:27.947+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1809","msg":"client metadata","attr":{"remote":"127.0.0.1:35988","client":"conn1809","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:27.953+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1809","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35988","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:27.993+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35990","uuid":"f70c2ef9-2a39-454a-b8b8-67f86a69f765","connectionId":1810,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:27.993+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36002","uuid":"c962e4c9-d9f8-40c4-91aa-1ba08f3c0280","connectionId":1811,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:27.996+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1810","msg":"client metadata","attr":{"remote":"127.0.0.1:35990","client":"conn1810","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:27.996+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1811","msg":"client metadata","attr":{"remote":"127.0.0.1:36002","client":"conn1811","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:27.997+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1810","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35990","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:28.000+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1811","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:36002","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:28.008+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1811","msg":"Connection ended","attr":{"remote":"127.0.0.1:36002","uuid":"c962e4c9-d9f8-40c4-91aa-1ba08f3c0280","connectionId":1811,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:28.008+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1809","msg":"Connection ended","attr":{"remote":"127.0.0.1:35988","uuid":"43bc49df-a9be-4f73-afc8-e00132a536b5","connectionId":1809,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:28.008+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1808","msg":"Connection ended","attr":{"remote":"127.0.0.1:35978","uuid":"9fa32739-939d-4f54-b91a-2a146b5336dd","connectionId":1808,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:28.008+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1810","msg":"Connection ended","attr":{"remote":"127.0.0.1:35990","uuid":"f70c2ef9-2a39-454a-b8b8-67f86a69f765","connectionId":1810,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.235+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36016","uuid":"fe57b9ee-5790-4622-b29a-7879258a5f52","connectionId":1812,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.237+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1812","msg":"client metadata","attr":{"remote":"127.0.0.1:36016","client":"conn1812","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.240+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36020","uuid":"4f70febd-8b93-4d64-a3bf-b7e2741777cf","connectionId":1813,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.241+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1813","msg":"client metadata","attr":{"remote":"127.0.0.1:36020","client":"conn1813","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.246+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1813","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:36020","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.287+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36024","uuid":"a4b6af6d-6e1b-4084-bd89-3149222e3325","connectionId":1814,"connectionCount":6}}
